,Group,Number of Counterfactuals
446,5.04,8
447,5.04,7
448,5.04,7
449,5.04,8
450,5.04,7
451,5.04,8
452,5.04,7
453,5.04,8
454,5.04,9
455,5.04,6
456,5.04,7
457,5.04,8
458,5.04,6
459,5.04,5
460,5.04,6
461,5.04,9
462,5.04,7
463,5.04,9
464,5.04,9
465,5.04,8
466,5.04,8
467,5.04,6
468,5.04,9
469,5.04,7
470,5.04,5
471,5.04,6
472,5.04,9
473,5.04,9
474,5.04,6
475,5.04,9
476,5.04,7
477,5.04,8
478,5.04,8
479,5.04,8
480,5.04,8
481,5.04,8
482,5.04,7
483,5.04,9
484,5.04,8
485,5.04,8
486,5.04,8
487,5.04,8
488,5.04,8
489,5.04,7
490,5.04,9
491,5.04,9
492,5.04,9
493,5.04,6
494,5.04,8
495,5.04,8
496,5.04,6
497,5.04,8
498,5.04,6
499,5.04,7
500,5.04,9
501,5.04,9
502,5.04,9
503,5.04,7
504,5.04,8
505,5.04,8
506,5.04,9
507,5.04,8
508,5.04,7
509,5.04,7
510,5.04,6
511,5.04,9
512,5.04,9
513,5.04,8
514,5.04,7
515,5.04,8
516,5.04,8
517,5.04,8
518,5.04,8
519,5.04,9
520,5.04,7
521,5.04,5
522,5.04,8
523,5.04,8
524,5.04,8
525,5.04,7
526,5.04,7
527,5.04,7
528,5.04,6
529,5.04,7
530,5.04,8
531,5.04,5
532,5.04,8
533,5.04,9
534,5.04,9
535,5.04,7
536,5.04,6
537,5.04,8
538,5.04,6
539,5.04,8
540,5.04,8
541,5.04,8
542,5.04,8
543,5.04,9
544,5.04,6
545,5.04,7
546,5.04,8
547,5.04,7
548,5.04,7
549,5.04,8
550,5.04,7
551,5.04,8
552,5.04,7
553,5.04,8
554,5.04,9
555,5.04,6
556,5.04,7
557,5.04,8
558,5.04,6
559,5.04,5
560,5.04,6
561,5.04,9
562,5.04,7
563,5.04,9
564,5.04,9
565,5.04,8
566,5.04,8
567,5.04,6
568,5.04,9
569,5.04,7
570,5.04,5
571,5.04,6
572,5.04,9
573,5.04,9
574,5.04,6
575,5.04,9
576,5.04,7
577,5.04,8
578,5.04,8
579,5.04,8
580,5.04,8
581,5.04,8
582,5.04,7
583,5.04,9
584,5.04,8
585,5.04,8
586,5.04,8
587,5.04,8
588,5.04,8
589,5.04,7
590,5.04,9
591,5.04,9
592,5.04,9
593,5.04,6
594,5.04,8
595,5.04,8
596,5.04,6
597,5.04,8
598,5.04,6
599,5.04,7
600,5.04,9
601,5.04,9
602,5.04,9
603,5.04,7
604,5.04,8
605,5.04,8
606,5.04,9
607,5.04,8
608,5.04,7
609,5.04,7
610,5.04,6
611,5.04,9
612,5.04,9
613,5.04,8
614,5.04,7
615,5.04,8
616,5.04,8
617,5.04,8
618,5.04,8
619,5.04,9
620,5.04,7
621,5.04,5
622,5.04,8
623,5.04,8
624,5.04,8
625,5.04,7
626,5.04,7
627,5.04,7
628,5.04,6
629,5.04,7
630,5.04,8
631,5.04,5
632,5.04,8
633,5.04,9
634,5.04,9
635,5.04,7
636,5.04,6
637,5.04,8
638,5.04,6
639,5.04,8
640,5.04,8
641,5.04,8
642,5.04,8
643,5.04,9
644,5.04,6
645,5.04,7
646,5.04,8
647,5.04,7
648,5.04,7
649,5.04,8
650,5.04,7
651,5.04,8
652,5.04,7
653,5.04,8
654,5.04,9
655,5.04,6
656,5.04,7
657,5.04,8
658,5.04,6
659,5.04,5
660,5.04,6
661,5.04,9
662,5.04,7
663,5.04,9
664,5.04,9
665,5.04,8
666,5.04,8
667,5.04,6
668,5.04,9
669,5.04,7
670,5.04,5
671,5.04,6
672,5.04,9
673,5.04,9
674,5.04,6
675,5.04,9
676,5.04,7
677,5.04,8
678,5.04,8
679,5.04,8
680,5.04,8
681,5.04,8
682,5.04,7
683,5.04,9
684,5.04,8
685,5.04,8
686,5.04,8
687,5.04,8
688,5.04,8
689,5.04,7
690,5.04,9
691,5.04,9
692,5.04,9
693,5.04,6
694,5.04,8
695,5.04,8
696,5.04,6
697,5.04,8
698,5.04,6
699,5.04,7
700,5.04,9
701,5.04,9
702,5.04,9
703,5.04,7
704,5.04,8
705,5.04,8
706,5.04,9
707,5.04,8
708,5.04,7
709,5.04,7
710,5.04,6
711,5.04,9
712,5.04,9
713,5.04,8
714,5.04,7
715,5.04,8
716,5.04,8
717,5.04,8
718,5.04,8
719,5.04,9
720,5.04,7
721,5.04,5
722,5.04,8
723,5.04,8
724,5.04,8
725,5.04,7
726,5.04,7
727,5.04,7
728,5.04,6
729,5.04,7
730,5.04,8
731,5.04,5
732,5.04,8
733,5.04,9
734,5.04,9
735,5.04,7
736,5.04,6
737,5.04,8
738,5.04,6
739,5.04,8
740,5.04,8
741,5.04,8
742,5.04,8
743,5.04,9
744,5.04,6
745,5.04,7
746,5.04,8
747,5.04,7
748,5.04,7
749,5.04,8
750,5.04,7
751,5.04,8
752,5.04,7
753,5.04,8
754,5.04,9
755,5.04,6
756,5.04,7
757,5.04,8
758,5.04,6
759,5.04,5
760,5.04,6
761,5.04,9
762,5.04,7
763,5.04,9
764,5.04,9
765,5.04,8
766,5.04,8
767,5.04,6
768,5.04,9
769,5.04,7
770,5.04,5
771,5.04,6
772,5.04,9
773,5.04,9
774,5.04,6
775,5.04,9
776,5.04,7
777,5.04,8
778,5.04,8
779,5.04,8
780,5.04,8
781,5.04,8
782,5.04,7
783,5.04,9
784,5.04,8
785,5.04,8
786,5.04,8
787,5.04,8
788,5.04,8
789,5.04,7
790,5.04,9
791,5.04,9
792,5.04,9
793,5.04,6
794,5.04,8
795,5.04,8
796,5.04,6
797,5.04,8
798,5.04,6
799,5.04,7
800,5.04,9
801,5.04,9
802,5.04,9
803,5.04,7
804,5.04,8
805,5.04,8
806,5.04,9
807,5.04,8
808,5.04,7
809,5.04,7
810,5.04,6
811,5.04,9
812,5.04,9
813,5.04,8
814,5.04,7
815,5.04,8
816,5.04,8
817,5.04,8
818,5.04,8
819,5.04,9
820,5.04,7
821,5.04,5
822,5.04,8
823,5.04,8
824,5.04,8
825,5.04,7
826,5.04,7
827,5.04,7
828,5.04,6
829,5.04,7
830,5.04,8
831,5.04,5
832,5.04,8
833,5.04,9
834,5.04,9
835,5.04,7
836,5.04,6
837,5.04,8
838,5.04,6
839,5.04,8
840,5.04,8
841,5.04,8
842,5.04,8
843,5.04,9
844,5.04,6
845,5.04,7
846,5.04,8
847,5.04,7
848,5.04,7
849,5.04,8
850,5.04,7
851,5.04,8
852,5.04,7
853,5.04,8
854,5.04,9
855,5.04,6
856,5.04,7
857,5.04,8
858,5.04,6
859,5.04,5
860,5.04,6
861,5.04,9
862,5.04,7
863,5.04,9
864,5.04,9
865,5.04,8
866,5.04,8
867,5.04,6
868,5.04,9
869,5.04,7
870,5.04,5
871,5.04,6
872,5.04,9
873,5.04,9
874,5.04,6
875,5.04,9
876,5.04,7
877,5.04,8
878,5.04,8
879,5.04,8
880,5.04,8
881,5.04,8
882,5.04,7
883,5.04,9
884,5.04,8
885,5.04,8
886,5.04,8
887,5.04,8
888,5.04,8
889,5.04,7
890,5.04,9
891,5.04,9
892,5.04,9
893,5.04,6
894,5.04,8
895,5.04,8
896,5.04,6
897,5.04,8
898,5.04,6
899,5.04,7
900,5.04,9
901,5.04,9
902,5.04,9
903,5.04,7
904,5.04,8
905,5.04,8
906,5.04,9
907,5.04,8
908,5.04,7
909,5.04,7
910,5.04,6
911,5.04,9
912,5.04,9
913,5.04,8
914,5.04,7
915,5.04,8
916,5.04,8
917,5.04,8
918,5.04,8
919,5.04,9
920,5.04,7
921,5.04,5
922,5.04,8
923,5.04,8
924,5.04,8
925,5.04,7
926,5.04,7
927,5.04,7
928,5.04,6
929,5.04,7
930,5.04,8
931,5.04,5
932,5.04,8
933,5.04,9
934,5.04,9
935,5.04,7
936,5.04,6
937,5.04,8
938,5.04,6
939,5.04,8
940,5.04,8
941,5.04,8
942,5.04,8
943,5.04,9
944,5.04,6
945,5.04,7
946,5.04,8
947,5.04,7
948,5.04,7
949,5.04,8
950,5.04,7
951,5.04,8
952,5.04,7
953,5.04,8
954,5.04,9
955,5.04,6
956,5.04,7
957,5.04,8
958,5.04,6
959,5.04,5
960,5.04,6
961,5.04,9
962,5.04,7
963,5.04,9
964,5.04,9
965,5.04,8
966,5.04,8
967,5.04,6
968,5.04,9
969,5.04,7
970,5.04,5
971,5.04,6
972,5.04,9
973,5.04,9
974,5.04,6
975,5.04,9
976,5.04,7
977,5.04,8
978,5.04,8
979,5.04,8
980,5.04,8
981,5.04,8
982,5.04,7
983,5.04,9
984,5.04,8
985,5.04,8
986,5.04,8
987,5.04,8
988,5.04,8
989,5.04,7
990,5.04,9
991,5.04,9
992,5.04,9
993,5.04,6
994,5.04,8
995,5.04,8
996,5.04,6
997,5.04,8
998,5.04,6
999,5.04,7
1000,5.04,9
1001,5.04,9
1002,5.04,9
1003,5.04,7
1004,5.04,8
1005,5.04,8
1006,5.04,9
1007,5.04,8
1008,5.04,7
1009,5.04,7
1010,5.04,6
1011,5.04,9
1012,5.04,9
1013,5.04,8
1014,5.04,7
1015,5.04,8
1016,5.04,8
1017,5.04,8
1018,5.04,8
1019,5.04,9
1020,5.04,7
1021,5.04,5
1022,5.04,8
1023,5.04,8
1024,5.04,8
1025,5.04,7
1026,5.04,7
1027,5.04,7
1028,5.04,6
1029,5.04,7
1030,5.04,8
1031,5.04,5
1032,5.04,8
1033,5.04,9
1034,5.04,9
1035,5.04,7
1036,5.04,6
1037,5.04,8
1038,5.04,6
1039,5.04,8
1040,5.04,8
1041,5.04,8
1042,5.04,8
1043,5.04,9
1044,5.04,6
1045,5.04,7
1046,5.04,8
1047,5.04,7
1048,5.04,7
1049,5.04,8
1050,5.04,7
1051,5.04,8
1052,5.04,7
1053,5.04,8
1054,5.04,9
1055,5.04,6
1056,5.04,7
1057,5.04,8
1058,5.04,6
1059,5.04,5
1060,5.04,6
1061,5.04,9
1062,5.04,7
1063,5.04,9
1064,5.04,9
1065,5.04,8
1066,5.04,8
1067,5.04,6
1068,5.04,9
1069,5.04,7
1070,5.04,5
1071,5.04,6
1072,5.04,9
1073,5.04,9
1074,5.04,6
1075,5.04,9
1076,5.04,7
1077,5.04,8
1078,5.04,8
1079,5.04,8
1080,5.04,8
1081,5.04,8
1082,5.04,7
1083,5.04,9
1084,5.04,8
1085,5.04,8
1086,5.04,8
1087,5.04,8
1088,5.04,8
1089,5.04,7
1090,5.04,9
1091,5.04,9
1092,5.04,9
1093,5.04,6
1094,5.04,8
1095,5.04,8
1096,5.04,6
1097,5.04,8
1098,5.04,6
1099,5.04,7
1100,5.04,9
1101,5.04,9
1102,5.04,9
1103,5.04,7
1104,5.04,8
1105,5.04,8
1106,5.04,9
1107,5.04,8
1108,5.04,7
1109,5.04,7
1110,5.04,6
1111,5.04,9
1112,5.04,9
1113,5.04,8
1114,5.04,7
1115,5.04,8
1116,5.04,8
1117,5.04,8
1118,5.04,8
1119,5.04,9
1120,5.04,7
1121,5.04,5
1122,5.04,8
1123,5.04,8
1124,5.04,8
1125,5.04,7
1126,5.04,7
1127,5.04,7
1128,5.04,6
1129,5.04,7
1130,5.04,8
1131,5.04,5
1132,5.04,8
1133,5.04,9
1134,5.04,9
1135,5.04,7
1136,5.04,6
1137,5.04,8
1138,5.04,6
1139,5.04,8
1140,5.04,8
1141,5.04,8
1142,5.04,8
1143,5.04,9
1144,5.04,6
1145,5.04,7
1146,5.04,8
1147,5.04,7
1148,5.04,7
1149,5.04,8
1150,5.04,7
1151,5.04,8
1152,5.04,7
1153,5.04,8
1154,5.04,9
1155,5.04,6
1156,5.04,7
1157,5.04,8
1158,5.04,6
1159,5.04,5
1160,5.04,6
1161,5.04,9
1162,5.04,7
1163,5.04,9
1164,5.04,9
1165,5.04,8
1166,5.04,8
1167,5.04,6
1168,5.04,9
1169,5.04,7
1170,5.04,5
1171,5.04,6
1172,5.04,9
1173,5.04,9
1174,5.04,6
1175,5.04,9
1176,5.04,7
1177,5.04,8
1178,5.04,8
1179,5.04,8
1180,5.04,8
1181,5.04,8
1182,5.04,7
1183,5.04,9
1184,5.04,8
1185,5.04,8
1186,5.04,8
1187,5.04,8
1188,5.04,8
1189,5.04,7
1190,5.04,9
1191,5.04,9
1192,5.04,9
1193,5.04,6
1194,5.04,8
1195,5.04,8
1196,5.04,6
1197,5.04,8
1198,5.04,6
1199,5.04,7
1200,5.04,9
1201,5.04,9
1202,5.04,9
1203,5.04,7
1204,5.04,8
1205,5.04,8
1206,5.04,9
1207,5.04,8
1208,5.04,7
1209,5.04,7
1210,5.04,6
1211,5.04,9
1212,5.04,9
1213,5.04,8
1214,5.04,7
1215,5.04,8
1216,5.04,8
1217,5.04,8
1218,5.04,8
1219,5.04,9
1220,5.04,7
1221,5.04,5
1222,5.04,8
1223,5.04,8
1224,5.04,8
1225,5.04,7
1226,5.04,7
1227,5.04,7
1228,5.04,6
1229,5.04,7
1230,5.04,8
1231,5.04,5
1232,5.04,8
1233,5.04,9
1234,5.04,9
1235,5.04,7
1236,5.04,6
1237,5.04,8
1238,5.04,6
1239,5.04,8
1240,5.04,8
1241,5.04,8
1242,5.04,8
1243,5.04,9
1244,5.04,6
1245,5.04,7
1246,5.04,8
1247,5.04,7
1248,5.04,7
1249,5.04,8
1250,5.04,7
1251,5.04,8
1252,5.04,7
1253,5.04,8
1254,5.04,9
1255,5.04,6
1256,5.04,7
1257,5.04,8
1258,5.04,6
1259,5.04,5
1260,5.04,6
1261,5.04,9
1262,5.04,7
1263,5.04,9
1264,5.04,9
1265,5.04,8
1266,5.04,8
1267,5.04,6
1268,5.04,9
1269,5.04,7
1270,5.04,5
1271,5.04,6
1272,5.04,9
1273,5.04,9
1274,5.04,6
1275,5.04,9
1276,5.04,7
1277,5.04,8
1278,5.04,8
1279,5.04,8
1280,5.04,8
1281,5.04,8
1282,5.04,7
1283,5.04,9
1284,5.04,8
1285,5.04,8
1286,5.04,8
1287,5.04,8
1288,5.04,8
1289,5.04,7
1290,5.04,9
1291,5.04,9
1292,5.04,9
1293,5.04,6
1294,5.04,8
1295,5.04,8
1296,5.04,6
1297,5.04,8
1298,5.04,6
1299,5.04,7
1300,5.04,9
1301,5.04,9
1302,5.04,9
1303,5.04,7
1304,5.04,8
1305,5.04,8
1306,5.04,9
1307,5.04,8
1308,5.04,7
1309,5.04,7
1310,5.04,6
1311,5.04,9
1312,5.04,9
1313,5.04,8
1314,5.04,7
1315,5.04,8
1316,5.04,8
1317,5.04,8
1318,5.04,8
1319,5.04,9
1320,5.04,7
1321,5.04,5
1322,5.04,8
1323,5.04,8
1324,5.04,8
1325,5.04,7
1326,5.04,7
1327,5.04,7
1328,5.04,6
1329,5.04,7
1330,5.04,8
1331,5.04,5
1332,5.04,8
1333,5.04,9
1334,5.04,9
1335,5.04,7
1336,5.04,6
1337,5.04,8
1338,5.04,6
1339,5.04,8
1340,5.04,8
1341,5.04,8
1342,5.04,8
1343,5.04,9
1344,5.04,6
1345,5.04,7
1346,5.04,8
1347,5.04,7
1348,5.04,7
1349,5.04,8
1350,5.04,7
1351,5.04,8
1352,5.04,7
1353,5.04,8
1354,5.04,9
1355,5.04,6
1356,5.04,7
1357,5.04,8
1358,5.04,6
1359,5.04,5
1360,5.04,6
1361,5.04,9
1362,5.04,7
1363,5.04,9
1364,5.04,9
1365,5.04,8
1366,5.04,8
1367,5.04,6
1368,5.04,9
1369,5.04,7
1370,5.04,5
1371,5.04,6
1372,5.04,9
1373,5.04,9
1374,5.04,6
1375,5.04,9
1376,5.04,7
1377,5.04,8
1378,5.04,8
1379,5.04,8
1380,5.04,8
1381,5.04,8
1382,5.04,7
1383,5.04,9
1384,5.04,8
1385,5.04,8
1386,5.04,8
1387,5.04,8
1388,5.04,8
1389,5.04,7
1390,5.04,9
1391,5.04,9
1392,5.04,9
1393,5.04,6
1394,5.04,8
1395,5.04,8
1396,5.04,6
1397,5.04,8
1398,5.04,6
1399,5.04,7
1400,5.04,9
1401,5.04,9
1402,5.04,9
1403,5.04,7
1404,5.04,8
1405,5.04,8
1406,5.04,9
1407,5.04,8
1408,5.04,7
1409,5.04,7
1410,5.04,6
1411,5.04,9
1412,5.04,9
1413,5.04,8
1414,5.04,7
1415,5.04,8
1416,5.04,8
1417,5.04,8
1418,5.04,8
1419,5.04,9
1420,5.04,7
1421,5.04,5
1422,5.04,8
1423,5.04,8
1424,5.04,8
1425,5.04,7
1426,5.04,7
1427,5.04,7
1428,5.04,6
1429,5.04,7
1430,5.04,8
1431,5.04,5
1432,5.04,8
1433,5.04,9
1434,5.04,9
1435,5.04,7
1436,5.04,6
1437,5.04,8
1438,5.04,6
1439,5.04,8
1440,5.04,8
1441,5.04,8
1442,5.04,8
1443,5.04,9
1444,5.04,6
1445,5.04,7
1446,5.04,8
1447,5.04,7
1448,5.04,7
1449,5.04,8
1450,5.04,7
1451,5.04,8
1452,5.04,7
1453,5.04,8
1454,5.04,9
1455,5.04,6
1456,5.04,7
1457,5.04,8
1458,5.04,6
1459,5.04,5
1460,5.04,6
1461,5.04,9
1462,5.04,7
1463,5.04,9
1464,5.04,9
1465,5.04,8
1466,5.04,8
1467,5.04,6
1468,5.04,9
1469,5.04,7
1470,5.04,5
1471,5.04,6
1472,5.04,9
1473,5.04,9
1474,5.04,6
1475,5.04,9
1476,5.04,7
1477,5.04,8
1478,5.04,8
1479,5.04,8
1480,5.04,8
1481,5.04,8
1482,5.04,7
1483,5.04,9
1484,5.04,8
1485,5.04,8
1486,5.04,8
1487,5.04,8
1488,5.04,8
1489,5.04,7
1490,5.04,9
1491,5.04,9
1492,5.04,9
1493,5.04,6
1494,5.04,8
1495,5.04,8
1496,5.04,6
1497,5.04,8
1498,5.04,6
1499,5.04,7
1500,5.04,9
1501,5.04,9
1502,5.04,9
1503,5.04,7
1504,5.04,8
1505,5.04,8
1506,5.04,9
1507,5.04,8
1508,5.04,7
1509,5.04,7
1510,5.04,6
1511,5.04,9
1512,5.04,9
1513,5.04,8
1514,5.04,7
1515,5.04,8
1516,5.04,8
1517,5.04,8
1518,5.04,8
1519,5.04,9
1520,5.04,7
1521,5.04,5
1522,5.04,8
1523,5.04,8
1524,5.04,8
1525,5.04,7
1526,5.04,7
1527,5.04,7
1528,5.04,6
1529,5.04,7
1530,5.04,8
1531,5.04,5
1532,5.04,8
1533,5.04,9
1534,5.04,9
1535,5.04,7
1536,5.04,6
1537,5.04,8
1538,5.04,6
1539,5.04,8
1540,5.04,8
1541,5.04,8
1542,5.04,8
1543,5.04,9
1544,5.04,6
1545,5.04,7
1546,5.04,8
1547,5.04,7
1548,5.04,7
1549,5.04,8
1550,5.04,7
1551,5.04,8
1552,5.04,7
1553,5.04,8
1554,5.04,9
1555,5.04,6
1556,5.04,7
1557,5.04,8
1558,5.04,6
1559,5.04,5
1560,5.04,6
1561,5.04,9
1562,5.04,7
1563,5.04,9
1564,5.04,9
1565,5.04,8
1566,5.04,8
1567,5.04,6
1568,5.04,9
1569,5.04,7
1570,5.04,5
1571,5.04,6
1572,5.04,9
1573,5.04,9
1574,5.04,6
1575,5.04,9
1576,5.04,7
1577,5.04,8
1578,5.04,8
1579,5.04,8
1580,5.04,8
1581,5.04,8
1582,5.04,7
1583,5.04,9
1584,5.04,8
1585,5.04,8
1586,5.04,8
1587,5.04,8
1588,5.04,8
1589,5.04,7
1590,5.04,9
1591,5.04,9
1592,5.04,9
1593,5.04,6
1594,5.04,8
1595,5.04,8
1596,5.04,6
1597,5.04,8
1598,5.04,6
1599,5.04,7
1600,5.04,9
1601,5.04,9
1602,5.04,9
1603,5.04,7
1604,5.04,8
1605,5.04,8
1606,5.04,9
1607,5.04,8
1608,5.04,7
1609,5.04,7
1610,5.04,6
1611,5.04,9
1612,5.04,9
1613,5.04,8
1614,5.04,7
1615,5.04,8
1616,5.04,8
1617,5.04,8
1618,5.04,8
1619,5.04,9
1620,5.04,7
1621,5.04,5
1622,5.04,8
1623,5.04,8
1624,5.04,8
1625,5.04,7
1626,5.04,7
1627,5.04,7
1628,5.04,6
1629,5.04,7
1630,5.04,8
1631,5.04,5
1632,5.04,8
1633,5.04,9
1634,5.04,9
1635,5.04,7
1636,5.04,6
1637,5.04,8
1638,5.04,6
1639,5.04,8
1640,5.04,8
1641,5.04,8
1642,5.04,8
1643,5.04,9
1644,5.04,6
1645,5.04,7
1646,5.04,8
1647,5.04,7
1648,5.04,7
1649,5.04,8
1650,5.04,7
1651,5.04,8
1652,5.04,7
1653,5.04,8
1654,5.04,9
1655,5.04,6
1656,5.04,7
1657,5.04,8
1658,5.04,6
1659,5.04,5
1660,5.04,6
1661,5.04,9
1662,5.04,7
